    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SYNCPAR  	 SYP  	 Synchronization setup  	 CRM activities  		
  Key  	 Description  	 Duplicates  	 Activity code		
SYP0  	 SYPUSR  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BAPADXCRE  	 Create X3 appt.  	   	 M  	4	   
BAPADXDLT  	 Delete X3 appt.  	   	 M  	4	   
BAPADXUPD  	 Update X3 appt.  	   	 M  	4	   
BAPOTKCRE  	 Create Outlook appt.  	   	 M  	4	   
BAPOTKDLT  	 Delete Outlook appt.  	   	 M  	4	   
BAPOTKUPD  	 Update Outlook appt.  	   	 M  	4	   
CLLADXCRE  	 Create adonix call  	   	 M  	4	   
CLLADXDLT  	 Delete X3 call  	   	 M  	4	   
CLLADXUPD  	 Update X3 call  	   	 M  	4	   
CLLOTKCRE  	 Create Outlook call  	   	 M  	4	   
CLLOTKDLT  	 Delete Outlook call  	   	 M  	4	   
CLLOTKUPD  	 Update Outlook call  	   	 M  	4	   
CORADXCRE  	 Create X3 contact  	   	 M  	4	   
CORADXDLT  	 Delete X3 contact  	   	 M  	4	   
CORADXUPD  	 Update X3 contact  	   	 M  	4	   
COROTKCRE  	 Create Outlook contact  	   	 M  	4	   
COROTKDLT  	 Delete Outlook contact  	   	 M  	4	   
COROTKUPD  	 Update Outlook contact  	   	 M  	4	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
OTKUSR  	 Outlook user  	   	 A  	10	   
SYPUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SYP]SYPUSR  Block
TSKADXCRE  	 Create X3 task  	   	 M  	4	   
TSKADXDLT  	 Delete X3 task  	   	 M  	4	   
TSKADXUPD  	 Update X3 task  	   	 M  	4	   
TSKOTKCRE  	 Create Outlook task  	   	 M  	4	   
TSKOTKDLT  	 Delete Outlook task  	   	 M  	4	   
TSKOTKUPD  	 Update Outlook task  	   	 M  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TAAAXXX  	 XXX  	 Template table to copy  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
XXX0  	 XXXNUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
XXXDES  	 Description  	   	 DES  	   	   
XXXNUM  	   	   	 A  	3	   
XXXSHO  	 Short description  	   	 SHO  	   	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABACCINT  	 TCI  	 Intercompany account mapping  	 Common Data  	 INTCV	
  Key  	 Description  	 Duplicates  	 Activity code		
TCI0  	 CPYSRC+CPYTGR+FCYSRC+FCYTGR  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACCSRCCDT  	 Source credit  	   	 GAC  	   	" [GAC]GAC0 =COASRC;ACCSRCCDT  "
ACCSRCDEB  	 Source debit  	   	 GAC  	   	" [GAC]GAC0 =COASRC;ACCSRCDEB  "
ACCTGRCDT  	 Target credit  	   	 GAC  	   	" [GAC]GAC0 =COATGR;ACCTGRCDT  "
ACCTGRDEB  	 Target debit  	   	 GAC  	   	" [GAC]GAC0 =COATGR;ACCTGRDEB  "
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPRSRC  	 Source BP  	   	 BPR  	   	 [BPR]BPR0 =[TCI]BPRSRC  Block
BPRTGR  	 Target BP  	   	 BPR  	   	 [BPR]BPR0 =[TCI]BPRTGR  Block
COASRC  	 Source main chart  	   	 COA  	   	 [COA]COA0 =[TCI]COASRC  Block
COATGR  	 Target main chart  	   	 COA  	   	 [COA]COA0 =[TCI]COATGR  Block
CPYSRC  	 Source company  	   	 CPY  	   	 [CPY]CPY0 =[TCI]CPYSRC  Block
CPYTGR  	 Target company  	   	 CPY  	   	 [CPY]CPY0 =[TCI]CPYTGR  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
EXPNUM  	 Export number  	   	 L  	8	   
FCYSRC  	 Source site  	   	 FCY  	   	 [FCY]FCY0 =[TCI]FCYSRC  Block
FCYTGR  	 Target site  	   	 FCY  	   	 [FCY]FCY0 =[TCI]FCYTGR  Block
LEDTYPSRC  	 Source  	   	 M  	15	   
LEDTYPTGR  	 Target  	   	 M  	15	   
SACSRCCDT  	 Control  	   	 SAC  	   	   
SACSRCDEB  	 Control  	   	 SAC  	   	   
SACTGRCDT  	 Control  	   	 SAC  	   	   
SACTGRDEB  	 Control  	   	 SAC  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABACCLIK  	 TCK  	 Reciprocal accounts  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
TCK0  	 COA+FCY1+FCY2  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACC  	 General account  	   	 GAC  	   	" [GAC]GAC0 =COA;ACC  "
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPR  	 BP  	   	 BPR  	   	 [BPR]BPR0 =[TCK]BPR  Block
COA  	 Chart of accounts  	   	 COA  	   	 [COA]COA0 =[TCK]COA  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
EXPNUM  	 Export number  	   	 L  	8	   
FCY1  	 Site 1  	   	 FCY  	   	 [FCY]FCY0 =[TCK]FCY1  Block
FCY2  	 Site 2  	   	 FCY  	   	 [FCY]FCY0 =[TCK]FCY2  Block
SAC  	 Control  	   	 SAC  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABALLRUL  	 TRU  	 Allocation and issue rules  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
TRU0  	 TRUCOD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
COEFLT  	 Coefficient filter  	   	 M  	15	   
COESOR  	 Sort by coef  	   	 M  	15	   
CPLPCU  	 PAC complete  	   	 M  	4	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
DOCFLT  	 Document units  	   	 M  	4	   
LOCFLT  	 Location filter  	   	 M  	15	   
LOTMGT  	 Lot allocation sequence  	   	 M  	15	   
PCUFLT  	 Packing unit  	   	 M  	4	   
STAFLT  	 Quality filter  	   	 M  	20	   
STUFLT  	 Stock unit  	   	 M  	4	   
TEX  	 Description  	   	 AC0  	6	   
TRUAXX  	 Description  	   	 AX3  	   	   
TRUCOD  	 Rule  	   	 A  	6	   
TRUDES  	 Description  	   	 DES  	   	   
UNTLOT  	 Single-lot  	   	 M  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABAT  	 HRTAT  	 WI/Occupational disease certificate  	 Human Resources administration  	 HRTAT	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABBOMALT  	 TBO  	 BOM codes  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
TBO0  	 BOMALTTYP+BOMALT  	 No  			
TBO1  	 FCY+BOMALT+BOMALTTYP  	 No  			
TBO2  	 BOMALT+BOMALTTYP  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACSCOD  	 Access code  	   	 ACS  	   	 [ACS]ACS0 =[TBO]ACSCOD  Block
AUUID  	 Single identifier  	   	 AUUID  	   	   
BOMALT  	 BOM code  	   	 TBO  	   	" [TBO]TBO0 =BOMALTTYP;BOMALT  "
BOMALTTYP  	 BOM type  	   	 M  	15	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CSTUSE  	 Cost utilization  	   	 M  	4	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[TBO]FCY  Block
MFGUSE  	 Prod utilization  	   	 M  	4	   
MPSUSE  	 MPS utilization  	   	 M  	4	   
MRPUSE  	 MRP utilization  	   	 M  	4	   
TBODES  	 Description  	   	 DES  	   	   
TBODESAXX  	 Description  	   	 AX3  	   	   
TBOSHO  	 Short description  	   	 SHO  	   	   
TBOSHOAXX  	 Short description  	   	 AX1  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABBUDTYP  	 TBU  	 Budget transactions  	 Financials  		
  Key  	 Description  	 Duplicates  	 Activity code		
TBU0  	 BUDTYP+COLNUM  	 No  			
TBU1  	 BUDTYP+LINSELCRI  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BUDCAT  	 Budget category  	   	 M  	15	   
BUDTYP  	 Transaction code  	   	 A  	5	   
COLDES  	 Column title  	   	 DES  	   	   
COLDESTRA  	 Column title  	   	 AXX  	   	   
COLEXP  	 Expression  	   	 AFR  	40	   
COLEXP2  	 Expression result  	   	 AFR  	250	   
COLNUM  	 Column number  	   	 C  	2	   
COLSAIAFF  	 Visible  	   	 M  	4	   
COLTYP  	 Content  	   	 M  	15	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation author  	   	 A  	5	   
DES  	 Description  	   	 DES  	   	   
DESSHO  	 Short description  	   	 SHO  	   	   
DESTRA  	 Description  	   	 AX3  	   	   
ENAFLG  	 Active  	   	 M  	4	   
EXPNUM  	 Export number  	   	 L  	8	   
GFY  	 Company group  	   	 AGC  	   	 [AGF]AGF0 =[TBU]GFY  Block
LEG  	 Legislation  	   	 ADI  	   	" [ADI]CODE =909;LEG  "
LINSELCRI  	 Criterion line  	   	 C  	4	   
LODFLG  	 Preloading  	   	 M  	4	   
MAXDIENBR  	 Max no. of dim. types  	   	 C  	4	   
NOMZON  	 Destination fields  	   	 A  	10	   
SHOTRA  	 Short description  	   	 AX1  	   	   
TOT  	 Total  	   	 M  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change author  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCABCUT  	 CUT  	 BC division rules  	 Manufacturing  	 MWM	
  Key  	 Description  	 Duplicates  	 Activity code		
CUT0  	 FCY  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Change date  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CUTAXX  	 Description  	   	 AX3  	   	   
CUTCOD  	 Rule  	   	 A  	6	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[CUT]FCY  Block
ITMDEB  	 Start position  	   	 C  	4	   
ITMFIN  	 End position  	   	 C  	4	   
ITMLON  	 Field length  	   	 C  	4	   
ITMSET  	 Separating character  	   	 A  	1	   
LOTDEB  	 Start position  	   	 C  	4	   
LOTFIN  	 End position  	   	 C  	4	   
LOTLON  	 Field length  	   	 C  	4	   
LOTSET  	 Separating character  	   	 A  	1	   
NUMITM  	 Item field no.  	   	 C  	4	   
NUMLOT  	 Lot field no.  	   	 C  	4	   
NUMSLO  	 Sublot field no.  	   	 C  	4	   
SLODEB  	 Start position  	   	 C  	4	   
SLOFIN  	 End position  	   	 C  	4	   
SLOLON  	 Field length  	   	 C  	4	   
SLOSET  	 Separating character  	   	 A  	1	   
SUPBLC  	 Blank deletion  	   	 M  	4	   
TYPCAB  	 BC type  	   	 M  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCHANGE  	 TCH  	 Currency rate table  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
TCH0  	 CHGTYP+CURDEN+CUR+CHGSTRDAT  	 No  			
TCH1  	 CHGTYP+CURDEN+CHGSTRDAT+CUR  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CHGDIV  	 Divisor  	   	 RCU  	   	   
CHGRAT  	 Rate  	   	 RCU  	   	   
CHGSTRDAT  	 Rate date  	   	 D  	   	   
CHGTYP  	 Rate type  	   	 M  	15	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[TCH]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[TCH]CUR  Block
CURDEN  	 Destination currency  	   	 CUR  	   	 [TCU]TCU0 =[TCH]CURDEN  Block
REVCOURS  	 Reverse  	   	 RCU  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[TCH]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCODEDT  	 TED  	 Report code table  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
TED0  	 CODEDT+LEG  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODEDT  	 Payment report code  	   	 TED  	   	" [TED]TED0 =CODEDT;[V]GSUPCLE  "
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
DESAXX  	 Description  	   	 AX3  	   	   
LANDESSHO  	 Descriptions  	   	 A  	60	   
LEG  	 Legislation  	   	 ADI  	   	" [ADI]CODE =909;LEG  "
SHOAXX  	 Short description  	   	 AX1  	   	   
TRT  	 Processing  	   	 A  	20	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCOEFF  	 TCO  	 Coefficients table  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
TCO0  	 UOM1+UOM2  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
COEAX1  	 Short description  	   	 AX1  	   	   
COEAX2  	 Description  	   	 AX3  	   	   
COEUOM  	 Coefficient  	   	 COE  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[TCO]CREUSR  Other
REV  	 Reverse  	   	 M  	4	   
UOM1  	 Unit 1  	   	 UOM  	   	 [TUN]TUN0 =[TCO]UOM1  Block
UOM2  	 Unit 2  	   	 UOM  	   	 [TUN]TUN0 =[TCO]UOM2  Block
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[TCO]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCONTAINER  	 TCTR  	 Container  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
TCTR0  	 TCTRNUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
DESAXX  	 Description  	   	 AX3  	   	   
DIU  	 Size unit  	   	 UOM  	   	 [TUN]TUN0 =[TCTR]DIU  Block
ENAFLG  	 Active  	   	 M  	4	   
FREFLG  	 Freight  	   	 M  	4	   
INTFLG  	 Internal  	   	 M  	4	   
LBEFMT  	 Label format  	   	 ARP  	   	 [ARP]ARP0 =[TCTR]LBEFMT  Block
LPNREFCOU  	 LPN seq. no.  	   	 ANM  	   	 [ANM]ANM0 =[TCTR]LPNREFCOU  Block
MAXWEI  	 Max wgt.  	   	 WEI  	   	   
MONITMFLG  	 Single-product  	   	 M  	4	   
MONLOTFLG  	 Single-lot  	   	 M  	4	   
RGT  	 Refrigerated  	   	 M  	4	   
SHOAXX  	 Short description  	   	 AX1  	   	   
TARWEI  	 Tare weight  	   	 WEI  	   	   
TCTRHEI  	 Height  	   	 DCB  	 5.4  	   
TCTRLEN  	 Length  	   	 DCB  	 5.4  	   
TCTRNUM  	 Container  	   	 TCTR  	   	 [TCTR]TCTR0 =[TCTR]TCTRNUM  Block
TCTRTYP  	 Container type  	   	 M  	15	   
TCTRVOL  	 Volume  	   	 VOL  	   	   
TCTRWID  	 Width  	   	 DCB  	 5.4  	   
TEU  	 Twenty-foot equivalent unit  	   	 C  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
USFVOL  	 Usable volume  	   	 VOL  	   	   
VOU  	 Volume unit  	   	 UOM  	   	 [TUN]TUN0 =[TCTR]VOU  Block
WEU  	 Weight unit  	   	 UOM  	   	 [TUN]TUN0 =[TCTR]WEU  Block
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCOSTMET  	 TCM  	 Valuation methods  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
TCM0  	 VLTCOD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
AVCPER  	 Ave cost freq  	   	 M  	15	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CUNNEG  	 Negative quantity variance  	2	 M  	20	   
CUNNEG2  	 Negative alternate  	2	 M  	20	   
CUNPOS  	 Positive quantity variance  	2	 M  	20	   
CUNPOS2  	 Positive alternate  	2	 M  	20	   
EXPNUM  	 Export number  	   	 L  	8	   
ISSVLT2  	 Valuation alternate  	2	 M  	20	   
ISSVLTCOD  	 Issue costing  	2	 M  	20	   
NULPRI  	 Allow null cost  	2	 M  	4	   
PFMCLC2  	 Alternative default  	   	 M  	20	   
PFMCLCBAS  	 Calculation basis  	   	 M  	20	   
PJMBUDMAN  	 Budget creation  	   	 M  	4	   
PJMBUDVLT2  	 Secondary method  	   	 M  	20	   
PJMBUDVLTCOD  	 Primary method  	   	 M  	20	   
PRIREG  	 Cost adjustment  	2	 M  	4	   
PRIREGS  	 Cost adjustment  	   	 M  	4	   
RCPVLT2  	 Receipt alternate  	2	 M  	20	   
RCPVLTCOD  	 Receipt costing  	2	 M  	20	   
TCMAXX  	 Description  	   	 AX3  	   	   
TCMDES  	 Description  	   	 DES  	   	   
TCMSHO  	 Short description  	   	 SHO  	   	   
TCMSHOAXX  	 Short description  	   	 AX1  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
VLTCOD  	 Valuation method  	   	 A  	3	   
VLTINT  	 Internal transac val  	   	 M  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCOSTMVT  	 TVM  	 Movement values  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
TVM0  	 VLTCOD+MVTTYP+TRSCOD  	 Yes  			
TVM1  	 VLTCOD+NUM+MVTTYP+TRSCOD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
EXPNUM  	 Export number  	   	 L  	8	   
MVTNUL  	 Allow null cost  	   	 M  	4	   
MVTTYP  	 Movement type  	   	 M  	15	   
MVTVLT  	 Valuation  	   	 M  	20	   
MVTVLT2  	 Alternative default  	   	 M  	20	   
NUM  	 Number  	   	 C  	4	   
PRIREGX  	 Cost adjustment  	   	 M  	4	   
TRSCOD  	 Movement code  	   	 ADI  	   	" [ADI]CODE =14;TRSCOD  "
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
VLTCOD  	 Valuation method  	   	 TCM  	   	 [TCM]TCM0 =[TVM]VLTCOD  Delete
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCOUAFF  	 TCA  	 Sequence No assignments  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
TCA0  	 MODULE+LEG+CPY  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODNUM  	 Sequence number  	30	 ANM  	   	 [ANM]ANM0 =[TCA]CODNUM  Block
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[TCA]CPY  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
LEG  	 Legislation  	   	 ADI  	   	" [ADI]CODE =909;LEG  "
MANCOU  	 Manual sequence no.  	30	 M  	4	   
MODULE  	 Module  	   	 M  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCOUNTRY  	 TCY  	 Country table  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
TCY0  	 CRY  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ADRCODFMT  	 Address format  	   	 A  	30	   
ADRNAM  	 Header address  	3	 A  	20	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BANLNG  	 Length of bank  	   	 C  	4	   
BIDCLS  	 Bank detail window  	   	 FEN  	   	 [AWI]AWI0 =[TCY]BIDCLS  Block
BIDCRY  	 Print format  	   	 A  	30	   
BIDCTL  	 Bank control  	   	 M  	4	   
BIDFMT  	 Bank acct. no. fmt.  	   	 A  	30	   
CINSEE  	 Federal ID code  	   	 A  	5	   
CONTINENT  	 Continent  	   	 ADI  	   	" [ADI]CODE =918;CONTINENT  "
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[TCY]CREUSR  Other
CRNFMT  	 Company tax ID no. form  	   	 A  	30	   
CRNFMTFLG  	 Company tax ID no. form  	   	 M  	4	   
CRNOBL  	 Company tax ID mandatory  	   	 M  	4	   
CRTFMT  	 Site tax ID number format  	   	 A  	30	   
CRTFMTFLG  	 Site tax ID number format  	   	 M  	4	   
CRTOBL  	 Site tax ID mandatory  	   	 M  	4	   
CRY  	 Country  	   	 CRY  	   	 [TCY]TCY0 =[TCY]CRY  Delete
CRYDES  	 Name  	   	 AXX  	   	   
CRYVATNUM  	 Tax number  	   	 A  	3	   
CTLPRG  	 Control script  	   	 ADC  	   	   
CTYCODFMT  	 City format  	   	 A  	30	   
CTYNUMFMT  	 City code format  	   	 A  	30	   
CTYUPP  	 Upper-case letters  	   	 M  	4	   
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[TCY]CUR  Block
EECCOD  	 Intrastat country code  	   	 A  	3	   
EECDAT  	 EU entry date  	   	 D  	   	   
EECDATOUT  	 EU withdrawal date  	   	 D  	   	   
EECFLG  	 EU member  	   	 M  	4	   
EECFMT  	 VAT format  	   	 A  	30	   
EECFMTFLG  	 VAT format  	   	 M  	4	   
EORIFLG  	 EORI identification  	   	 M  	4	   
ETAT  	 Subdivision entry  	   	 M  	15	   
ETATCTL  	 Subdivision control  	   	 M  	4	   
ETATFLG  	 Subdivision 1  	   	 M  	4	   
ETATFLG2  	 Subdivision 2  	   	 M  	4	   
ETATFMT  	 Subdivision format  	   	 A  	30	   
ETATFMT2  	 Subdivision format  	   	 A  	30	   
ETATNAM  	 Subdivision title  	   	 AX3  	   	   
ETATNAM2  	 Subdivision title  	   	 AX3  	   	   
FLGDUE  	 Involved in DUE  	   	 M  	4	   
FLGSEPA  	 SEPA area  	   	 M  	10	   
FLIBAN  	 IBAN management  	   	 M  	4	   
GSPFLG  	 Generalized System of Preferences  	   	 M  	4	   
ISO  	 ISO-3166-1 alpha-2  	   	 A  	2	   
ISOA3  	 ISO-3166-1 alpha-3  	   	 A  	3	   
ISONUM  	 ISO-3166-1 numeric  	   	 A  	3	   
LAN  	 Language  	   	 LAN  	   	 [TLA]TLA0 =[TCY]LAN  Block
MINZIP  	 Controlled length  	   	 C  	2	   
NAFFMT  	 SIC code format  	   	 A  	30	   
NAFFMTFLG  	 SIC code format  	   	 M  	4	   
NIDFMT  	 Unique number  	   	 A  	30	   
NIDFMTFLG  	 Ident format  	   	 M  	4	   
PABFMT  	 Domicile format  	   	 A  	30	   
POSCODCRY  	 Print format  	   	 A  	30	   
POSCODCTL  	 Postal code control  	   	 M  	4	   
POSCODFMT  	 Postal code format  	   	 A  	30	   
POSOBL  	 Mandatory postal code  	   	 M  	4	   
SOCNUMFLG1  	 SS no. format  	   	 C  	4	   
SOCNUMFLG2  	 SS no. format 2  	   	 C  	4	   
SOCNUMFMT  	 SS no. format  	   	 A  	10	   
SOCNUMFMT2  	 SS no. format 2  	   	 A  	10	   
SUBDIVFMT  	 State format  	   	 A  	30	   
TELFMT  	 Phone number format  	   	 A  	30	   
TELREG  	 Control  	   	 A  	10	   
TELTCY  	 Control  	   	 A  	10	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[TCY]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
TABCTL  	 TCT  	 Response table  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
